,ev_city,ev_country,ev_state,latitude,longitude
46,NIGHTMUTE      ,USA,AK,60.4794444,-164.7238889
50,UTICA          ,USA,NY,43.100903,-75.232664
56,Toronto,CA,,43.653226,-79.3831843
92,Sydney,AS,,-33.9720475,151.1443249
116,GRAND JUNCTION ,USA,CO,39.0638705,-108.5506486
120,JUNEAU         ,USA,AK,58.3019444,-134.4197222
129,YUBA CITY      ,USA,CA,39.1404477,-121.6169108
149,Sidney,USA,MT,47.7166836,-104.1563253
153,Lake in the Woods,CA,ON,49.6476751,-94.55534229999999
163,KEMMERER       ,USA,WY,41.792447,-110.5376692
187,Anaco,VE,,9.429229699999999,-64.4674203
257,UMIAT          ,USA,AK,69.367233,-152.143295
296,LA FORTUNA ,PA,,8.7441806,-82.2498416
298,Bologna,IT,,44.494887,11.3426163
325,Madinah,SA,,24.5246542,39.5691841
402,ATLANTA        ,USA,GA,33.7489954,-84.3879824
435,HINCHINBROOK   ,USA,AK,60.4159619,-146.584975
442,SOUTH BEND     ,USA,IN,41.6763545,-86.25198979999999
472,Arnos Vale,VC,,13.1437775,-61.2087871
485,Portreath,UK,,50.260642,-5.288665
489,AMERICAN RIVER ,USA,AK,57.6392339,-152.5190027
498,Raleigh,USA,NC,35.7795897,-78.6381787
499,BENSON         ,USA,AZ,31.9678611,-110.2945174
524,VIEKODA BAY    ,USA,AK,57.9247222,-153.2580556
530,JAGO RIVER     ,USA,AK,69.0836838,-143.5736342
540,TANZANIA       ,SU,,,
552,MIAMI          ,USA,FL,25.7616798,-80.1917902
564,Guatemala City,GT,,14.6349149,-90.5068824
658,VALLE          ,USA,AZ,35.657139,-112.203712
686,ORMOND BEACH   ,USA,FL,29.2858129,-81.0558894
710,"Steep, Hampshire, UK",UK,,51.0227315,-0.9421156
760,MANLEY HOT SPRG,USA,AK,65.0308333,-150.74
769,EAGLE          ,USA,AK,64.78805559999999,-141.2
800,Elkins Creek BC,CA,,51.512778,-123.804444
830,Makarakskiy,RS,,,
844,SHANNON,EI,,52.7181264,-8.8745256
899,MILWAUKEE      ,USA,WI,43.0389025,-87.9064736
911,Egelsbach,GE,,,
921,Bangkok,TH,,13.7563309,100.5017651
963,CLEVELAND      ,USA,OH,41.49932,-81.6943605
965,HAMILTON       ,CA,,43.25002080000001,-79.8660914
995,COMORSO ISLANDS,ET,,30.0225,31.2261111
1000,Shanghai,CH,,34.0848366,115.3243971
1024,Denham,UK,,51.56958299999999,-0.493857
1071,New York City,USA,NY,40.7127837,-74.0059413
1084,WAINWRIGHT     ,USA,AK,70.63694439999999,-160.0383333
1101,PALM SPRINGS   ,USA,CA,33.8302961,-116.5452921
1112,ALIQUIPPA      ,USA,PA,40.615537,-80.26218519999999
1129,ADWA  ,ET,,14.1636465,38.8937176
1141,JUNEAU         ,USA,AK,58.3019444,-134.4197222
1172,GERONA SPAIN   ,SP,,41.9794005,2.8214264
1176,HOLLAND        ,NL,,-30.2317563,29.7498426
1190,TALKEETNA      ,USA,AK,62.32090460000001,-150.1066221
1211,DIJON,FR,,47.322047,5.04148
1232,CHINLE         ,USA,AZ,36.1544483,-109.5526072
1237,PORT LIONS     ,USA,AK,57.8675,-152.8822222
1274,St. George,USA,UT,37.0965278,-113.5684164
1296,W CAMERON BLK  ,,GM,,
1304,JUNEAU         ,USA,AK,58.3019444,-134.4197222
1323,PHILADELPHIA   ,USA,PA,39.9525839,-75.1652215
1350,Kiim,EC,,-3.7844325,-78.90442379999999
1359,ATMAUTLUAK     ,USA,AK,60.8669444,-162.2730556
1403,UNALAKLEET     ,USA,AK,63.87305559999999,-160.7880556
1421,NEAR PORT ALSWO,USA,AK,60.20249999999999,-154.3127778
1424,PEDRO BAY      ,USA,AK,59.7872222,-154.1061111
1425,Kirksville,USA,MO,40.19475389999999,-92.5832496
1436,East Midlands,UK,,52.821632,-1.147234
1466,DENVER         ,USA,CO,39.7392358,-104.990251
1468,VIENNA,AU,,48.23147609999999,16.3569798
1479,CONGO TOWN     ,CF,,5.127894,21.24472
1480,KETCHIKAN      ,USA,AK,55.34222219999999,-131.6461111
1530,Nuevo Michoacan,MX,,19.6960536,-102.5247836
1609,Mexico City,MX,,19.4326077,-99.133208
1619,TAMPICO        ,MX,,22.2331041,-97.861099
1638,Paris,FR,,48.856614,2.3522219
1657,VALENSOL,FR,,43.837064,5.983242
1670,SPOKANE        ,USA,WA,47.6587802,-117.4260466
1676,FAIRBANKS      ,USA,AK,64.8377778,-147.7163889
1707,Paderborn-Lipsd,GE,,51.7189205,8.757509299999999
1782,UGANIK BAY     ,USA,AK,57.80500000000001,-153.5127778
1823,GUADALAJARA    ,MX,,20.6596988,-103.3496092
1845,ATMAUTLUAK     ,USA,AK,60.8669444,-162.2730556
1851,Sazava,EZ,,,
1872,LOS ANGELES    ,USA,CA,34.0522342,-118.2436849
1895,SEATTLE        ,USA,WA,47.6062095,-122.3320708
1912,TEMPLE BAR     ,USA,AZ,36.0228066,-114.3335291
1951,RALEIGH        ,USA,NC,35.7795897,-78.6381787
1952,Quito,EC,,-0.1806532,-78.4678382
1957,EAGLE LAKE     ,USA,TX,29.5896836,-96.3335769
1979,DALLAS         ,USA,TX,32.7766642,-96.79698789999999
1994,YAKUTAT        ,USA,AK,59.54694439999999,-139.7272222
2054,SALINAS        ,USA,CA,36.6777372,-121.6555013
2062,Portland,USA,OR,45.5230622,-122.6764816
2073,ORLA           ,USA,TX,31.8247936,-103.9085393
2121,"Horten, Norway",NO,,59.417084,10.4832128
2130,MT. ZION       ,USA,IL,39.7714252,-88.8742405
2162,MERRILL PASS   ,USA,AK,61.19888889999999,-153.3083332
2182,BOISE          ,USA,ID,43.6187102,-116.2146068
2202,San Juan,USA,PR,36.0110958,-106.0849392
2233,NEAR KALISPELL ,USA,MT,48.1919889,-114.3168131
2252,SKAGWAY        ,USA,AK,59.45833329999999,-135.3138889
2267,EAST HAMPTON   ,USA,NY,40.96343350000001,-72.1848009
2275,ALAGNAK RIVER  ,USA,AK,59.0047222,-156.8602778
2318,TULUKSAK       ,USA,AK,61.10250000000001,-160.9616667
2320,CRIPPLE        ,USA,AK,64.7877898,-148.0647813
2333,SKWENTNA       ,USA,AK,61.923613,-151.1683574
2338,RUTH GLACIER   ,USA,AK,62.765278,-150.628333
2350,PORT GRAHAM    ,USA,AK,59.3513889,-151.8297222
2358,KOLIGANEK      ,USA,AK,59.7286111,-157.2844444
2366,HAILEY         ,USA,ID,43.51962880000001,-114.3153245
2371,TAIPAI,TW,,25.0329694,121.5654177
2374,TULSA          ,USA,OK,36.1539816,-95.99277500000001
2386,La Romana,DR,,18.4338645,-68.9658817
2397,ELIZABETH CITY ,USA,NC,36.2946008,-76.2510461
2403,YAKUTAT        ,USA,AK,59.54694439999999,-139.7272222
2419,Medellin,CO,,6.253040800000001,-75.5645737
2422,CAMP VERDE     ,USA,AZ,34.5636358,-111.8543178
2424,Fort Dodge,USA,IA,42.4974694,-94.16801579999999
2433,KALAUPAPA      ,USA,HI,21.1893014,-156.9818053
2441,CARSON CITY    ,USA,NV,39.1637984,-119.7674034
2455,DETROIT        ,USA,MI,42.331427,-83.0457538
2483,NELSON ISLAND  ,USA,AK,60.5948626,-164.7346773
2489,KODIAK         ,USA,AK,57.79000000000001,-152.4072222
2509,KALTAG         ,USA,AK,64.3272222,-158.7219444
2510,RICE LAKE      ,USA,WI,45.5060682,-91.738225
2522,KALISPELL      ,USA,MT,48.1919889,-114.3168131
2550,Unknown,USA,,42.230537,-83.7466403
2553,DILLINGHAM     ,USA,AK,59.03972219999999,-158.4575
2591,NAGUA          ,DR,,19.3791006,-69.8537844
2612,BETHEL         ,USA,AK,60.7922222,-161.7558333
2638,PENDLETON      ,USA,OR,45.672075,-118.7885967
2642,JACKSONVILLE   ,USA,FL,30.3321838,-81.65565099999999
2653,LACEY TOWNSHIP ,USA,NJ,39.8726184,-74.2951444
2665,MOLONGO        ,AO,,-5.3880057,12.2061624
2682,POTTSTOWN      ,USA,PA,40.2453741,-75.6496302
2689,PUT IN BAY     ,USA,OH,41.6542158,-82.8207429
2692,MILWAUKEE      ,USA,WI,43.0389025,-87.9064736
2766,SALEM          ,USA,VA,37.2934681,-80.05476259999999
2777,Stockerau,AU,,48.3833405,16.2101987
2796,MEXICO CITY    ,MX,,19.4326077,-99.133208
2798,PHOENIX        ,USA,AZ,33.4483771,-112.0740373
2799,NEWBURGH       ,USA,NY,41.5034271,-74.0104178
2841,RIO LUJAN      ,AR,,-34.2800377,-58.8919431
2842,SIOUX CITY     ,USA,IA,42.4999942,-96.40030689999999
2870,MARIQUITA      ,CO,,5.199504999999999,-74.88683499999999
2871,SCHOFIELD      ,USA,WI,44.9096907,-89.6045659
2888,Reichelheim,GE,,,
2893,ATLANTA        ,USA,GA,33.7489954,-84.3879824
2895,10MI. NW WALSEN,USA,CO,41.791326,-86.732288
2923,TIGVARIAK ISL. ,USA,AK,70.2222556,-147.2176237
2937,VENICE         ,USA,LA,33.9850469,-118.4694832
2947,FISHERS ISLAND ,USA,NY,41.2554038,-72.033534
2960,Trefoil Island,AS,,-40.6314887,144.6892948
2965,BOSTON         ,USA,MA,42.3600825,-71.0588801
2966,PACIFIC OCEAN  ,,PO,22.2335141,114.1695457
2976,SAN MATEO      ,MX,,25.5277777,-100.0963888
2985,HICKMAN        ,USA,KY,36.5711721,-89.18617909999999
2990,Ontario,CA,,34.0633443,-117.6508876
2994,YAKUTAT        ,USA,AK,59.54694439999999,-139.7272222
3010,KEY WEST,USA,FL,24.5550593,-81.7799871
3047,HOUSTON        ,USA,TX,29.7604267,-95.3698028
3060,Montevideo,UY,,-34.9011127,-56.16453139999999
3085,Seattle,USA,WA,47.6062095,-122.3320708
3090,Irving,USA,TX,32.8140177,-96.9488945
3103,CORDOVA        ,USA,AK,60.5424087,-145.7525414
3110,Kumealon Inlet,CA,,36.778261,-119.4179324
3162,ANAKTUVUK PASS ,USA,AK,68.1433333,-151.7358333
3170,Uxbridge,CA,,44.10940280000001,-79.12049979999999
3202,Tourrettes-sur-Loup,FR,,43.715688,7.058927
3248,MILWAUKEE      ,USA,WI,43.0389025,-87.9064736
3294,Yogyakarta,ID,,-7.7955798,110.3694896
3333,AUGUSTA        ,USA,GA,33.4734978,-82.0105148
3379,SANTA ROSA     ,USA,CA,38.440429,-122.7140548
3400,SAN PAULO      ,BR,,-23.5505199,-46.63330939999999
3415,Boston,USA,MA,42.3600825,-71.0588801
3425,BETTLES        ,USA,AK,66.9188889,-151.5161111
3443,ANACORTES      ,USA,WA,48.51260449999999,-122.6126718
3460,Menorca,SP,,-23.9868771,-46.2027106
3468,AUBENAS,FR,,44.620909,4.389863
3474,CLE ELUM       ,USA,WA,47.1953976,-120.939249
3545,Madeira Islands,PO,,32.76070740000001,-16.9594723
3549,LITTLE ROCK    ,USA,AR,34.7464809,-92.28959479999999
3550,SPARKS         ,USA,NV,39.5349112,-119.7526886
3560,Sukabumi,ID,,-6.9277361,106.9299579
3577,Kelowna,CA,,49.8879519,-119.4960106
3589,MORRISVILLE    ,USA,NC,35.823483,-78.8255621
3623,ELKRIDGE       ,USA,MD,39.21260729999999,-76.71358140000001
3625,MCALESTER      ,USA,OK,34.9334298,-95.76971309999999
3636,Norfolk,UK,,52.6139686,0.8864021
3637,McClure Strait,CA,,74.7,-117
3648,GULF OF MEXICO ,,GM,,
3668,WILMINGTON     ,USA,NC,34.2257255,-77.9447102
3681,Frankfurt,GE,,38.1305349,-84.848732
3711,BINGHAMTON     ,USA,NY,42.09868669999999,-75.91797380000001
3717,COLO SPRINGS   ,USA,CO,38.8338816,-104.8213634
3793,ORLANDO        ,USA,FL,28.5383355,-81.3792365
3800,Rendsburg-Schac,GE,,54.3080869,9.660699300000001
3818,KAFOUTINE,SG,,,
3825,QUINHAGAK      ,USA,AK,59.7488889,-161.9158333
3841,COEUR D'ALENE  ,USA,ID,47.6776832,-116.7804664
3843,MAUNALOA       ,USA,HI,21.1358333,-157.2163889
3847,int'l waters,,,28.0253649,-82.530491
3851,COMOX LAKE     ,CA,,49.61876179999999,-125.1657626
3869,BRADLEY LAKE   ,USA,AK,59.7463963,-150.7979206
3875,MONROE         ,USA,LA,32.5093109,-92.1193012
3921,Lake Vossemeer,NL,,52.5716975,5.8264982
3950,CHARLESTON     ,USA,WV,38.3498195,-81.6326234
3961,TOK            ,USA,AK,63.3366667,-142.9855556
3969,WANAKA         ,NZ,,-44.7031813,169.1320981
4016,LINDEN         ,USA,NJ,40.6220478,-74.24459019999999
4036,KASIGLUK       ,USA,AK,60.89555559999999,-162.5180556
4043,NEACON         ,NU,,41.5048158,-73.9695832
4092,SANTA CRUZ     ,BL,,30.5514691,-87.1017011
4126,NOME           ,USA,AK,64.5011111,-165.4063889
4130,ABERDEEN       ,USA,SD,45.4646985,-98.4864829
4141,NO.MYRTLE BEACH,USA,SC,33.8160058,-78.680016
4189,TOMBALL        ,USA,TX,30.0971621,-95.6160549
4192,CASCADE        ,USA,ID,44.51628210000001,-116.0417983
4193,KENNSINGTON    ,USA,AK,64.7530435,-147.2481712
4232,PUEBLO         ,USA,CO,38.2544472,-104.6091409
4234,Queensland,AS,,10.3082904,123.9014912
4248,NUEVO LEON     ,MX,,25.592172,-99.99619469999999
4262,MAPLETON       ,USA,ME,46.6818041,-68.1616248
4283,LONDON         ,UK,,51.5073509,-0.1277583
4296,JACKSONVILLE   ,USA,FL,30.3321838,-81.65565099999999
4297,Jakarta,ID,,-6.2087634,106.845599
4344,ELLENDALE      ,USA,MN,43.87273829999999,-93.3013213
4366,KOTZEBUE       ,USA,AK,66.89833329999999,-162.5966666
4400,RANGALI,MV,,3.6152964,72.71821349999999
4416,DURANGO        ,USA,CO,37.27528,-107.8800667
4427,KENOSHA        ,USA,WI,42.5847425,-87.82118539999999
4461,ANCHORAGE      ,USA,AK,61.2180556,-149.9002778
4470,San Juan,AR,,-31.5351074,-68.5385941
4490,WARREN         ,USA,MI,42.5144566,-83.01465259999999
4491,MAYAGUEZ       ,,PR,18.2013463,-67.1451517
4497,Bogota,CO,,4.710988599999999,-74.072092
4500,SHENZHEN       ,CH,,30.98635,112.1898811
4505,Panama City,PM,,30.1856027,-85.7255169
4512,Itzehoe,GE,,53.9317752,9.5051475
4525,Sao Paulo,BR,,-23.5505199,-46.63330939999999
4526,VAN NUYS       ,USA,CA,34.1898566,-118.451357
4609,KASIGLUK       ,USA,AK,60.89555559999999,-162.5180556
4619,Stockholm,SW,,59.32932349999999,18.0685808
4626,HUNTINGTON     ,USA,WV,38.4192496,-82.44515400000002
4636,DALLAS         ,USA,TX,32.7766642,-96.79698789999999
4640,APOPKA         ,USA,FL,28.6934076,-81.5322149
4641,San Luis Potosi,MX,,22.1564699,-100.9855409
4651,YOUNGSTOWN     ,USA,OH,41.0997803,-80.6495194
4656,LITTLE ROCK    ,USA,AR,34.7464809,-92.28959479999999
4669,FALLS CREEK    ,USA,AK,55.6128703,-131.9935947
4686,ROMEY MARSH    ,UK,,51.001938,0.9188299999999999
4697,Belize City,BH,,17.5045661,-88.1962133
4703,NEAR NONDALTON ,USA,AK,59.9736111,-154.8458333
4716,TAU,AQ,,34.261207,-118.575822
4728,Trinidad,BL,,39.7059351,-74.9908093
4739,SPRINGDALE     ,USA,AR,36.18674420000001,-94.1288141
4740,GLENNALLEN     ,USA,AK,62.1097214,-145.557302
4756,HELENA         ,USA,MT,46.5883707,-112.0245054
4759,HOUSTON        ,USA,TX,29.7604267,-95.3698028
4787,KEY WEST       ,USA,FL,24.5550593,-81.7799871
4794,HONG KONG,CH,,43.4804724,-76.0995007
4799,GUATEMALA CITY ,PM,,14.6349149,-90.5068824
4810,BAINBRIDGE     ,USA,NY,42.2934131,-75.47934769999999
4816,NORFOLK        ,USA,VA,36.8507689,-76.28587259999999
4836,PANAMA CITY    ,PM,,30.1856027,-85.7255169
4844,OPA LOCKA      ,USA,FL,25.9023168,-80.25032709999999
4851,BETHEL         ,USA,AK,60.7922222,-161.7558333
4862,GILLETTE       ,USA,WY,44.2910915,-105.5022205
4872,LA PAZ         ,BL,,26.336672,-80.162521
4907,PITTSBURGH     ,USA,PA,40.44062479999999,-79.9958864
4908,WHEELING       ,USA,WV,40.0639616,-80.7209149
4913,GUADALAJARA    ,MX,,20.6596988,-103.3496092
4921,TALKEETNA      ,USA,AK,62.32090460000001,-150.1066221
4932,SO. MARSH 275  ,,GM,43.8158652,-88.1661599
4938,Bridgetown,BB,,13.1132219,-59.59880889999999
4939,SHAWNEE        ,USA,OK,35.3272928,-96.9253004
4959,SOUTH PELTO    ,,GM,,
4976,TALKEETNA      ,USA,AK,62.32090460000001,-150.1066221
4983,Ciudad Juarez,MX,,31.6903638,-106.4245478
4998,AVENAL         ,USA,CA,36.0041223,-120.1290272
5059,Sulaimaniya,IZ,,,
5064,LAKE ARTHUR    ,USA,LA,30.080764,-92.6715308
5068,PITTSBURGH     ,USA,PA,40.44062479999999,-79.9958864
5073,LONG BEACH     ,USA,CA,33.7700504,-118.1937395
5092,Lyon,FR,,45.764043,4.835659
5093,BRUNEAU        ,USA,ID,42.8819727,-115.7989463
5111,ROCAFUERTE,EC,,-0.9237111000000001,-80.4521216
5147,MELVILLE HALL  ,DO,,40.7934322,-73.41512139999999
5148,DALLAS         ,USA,TX,32.7766642,-96.79698789999999
5166,JAMAICA BEACH  ,USA,TX,29.189684,-94.9796456
5187,BOISE          ,USA,ID,43.6187102,-116.2146068
5212,REYKJAVIK      ,IC,,64.1404869,-21.9493575
5216,CREGNEASH      ,UK,,54.069263,-4.767557
5231,WHYALLA        ,AS,,-33.0343994,137.5849148
5239,Bishankhunarayan,NP,,27.6160046,85.37488859999999
5285,NORTH SEA      ,NL,,54.1454104,7.684694899999999
5292,ORLANDO        ,USA,FL,28.5383355,-81.3792365
5296,HONOLULU       ,USA,HI,21.3069444,-157.8583333
5314,LAKE ERIE      ,CA,,42.0668852,-81.3399414
5341,ALMA           ,USA,OR,43.89111,-123.47361
5375,CARIBOU LAKE   ,USA,AK,59.90414260000001,-151.0575536
5397,ILIAMNA        ,USA,AK,59.7547222,-154.9061111
5412,NORWOOD        ,USA,MA,42.19439089999999,-71.19896949999999
5416,VENICE         ,USA,LA,33.9850469,-118.4694832
5419,Rosario   ,AR,,-32.9442426,-60.65053880000001
5432,DUXSBURY       ,USA,VT,44.3270012,-72.7526175
5457,Chicago,USA,IL,41.8781136,-87.6297982
5487,PHOENIX        ,USA,AZ,33.4483771,-112.0740373
5493,ANCHORAGE      ,USA,AK,61.2180556,-149.9002778
5503,BOULDER CITY   ,USA,NV,35.9782216,-114.8345117
5516,NAIROBI,KE,,-1.2920659,36.8219462
5526,Milazzo,IT,,38.2207102,15.2419327
5575,Irkutsk,RS,,52.28697409999999,104.3050183
5644,Bitung,ID,,1.4403744,125.1216524
5659,OMEATH IRELAND ,EI,,54.0882604,-6.2593365
5672,DETROIT        ,USA,MI,42.331427,-83.0457538
5674,SANTA ROSA     ,RP,,-34.783022,-58.2611105
5688,SPRINGFIELD    ,USA,MO,37.2089572,-93.29229889999999
5700,NEWARK         ,USA,NJ,40.735657,-74.1723667
5723,HOMER          ,USA,AK,59.64250000000001,-151.5483333
5740,TUBA CITY      ,USA,AZ,36.1349928,-111.2398625
5748,SAINT MARYS    ,USA,AK,62.0530556,-163.1658333
5765,Nuqui,CO,,5.709563,-77.2666969
5773,Vienna,AU,,48.23147609999999,16.3569798
5774,MEMPHIS        ,USA,TN,35.1495343,-90.0489801
5775,STRASBURG      ,FR,,48.5734053,7.752111299999999
5787,LAS VEGAS      ,USA,NV,36.1699412,-115.1398296
5796,PLYMOUTH       ,USA,MI,42.3714253,-83.4702132
5852,VERO BEACH     ,USA,FL,27.6386434,-80.39727359999999
5895,W CAMERON 540  ,,GM,32.0000633,-102.0905249
5932,,UY,,-32.522779,-55.765835
5934,VOLCANOES NTL P,USA,HI,,
5955,NEW ORLEANS    ,USA,LA,29.95106579999999,-90.0715323
5991,DES MOINES     ,USA,IA,41.6005448,-93.6091064
5993,BUENA VISTA    ,USA,CO,38.8422178,-106.1311288
6005,Gulf of Mexico,USA,,30.0367543,-84.336621
6007,Detroit,USA,MI,42.331427,-83.0457538
6012,TULSA          ,USA,OK,36.1539816,-95.99277500000001
6120,SACRAMENTO     ,USA,CA,38.5815719,-121.4943996
6136,Pereira,CO,,4.8087174,-75.690601
6153,DENVER         ,USA,CO,39.7392358,-104.990251
6208,ANCHORAGE      ,USA,AK,61.2180556,-149.9002778
6239,Ontario,USA,OR,44.0265525,-116.9629378
6252,BECKLEY        ,USA,WV,37.7781702,-81.1881557
6253,TAMPA          ,USA,FL,27.950575,-82.4571776
6258,BOULDER CITY   ,USA,NV,35.9782216,-114.8345117
6272,DEADHORSE      ,USA,AK,70.20019959999999,-148.4597191
6330,CLEVELAND      ,USA,OH,41.49932,-81.6943605
6339,PANAMA CITY    ,USA,FL,30.1588129,-85.6602058
6345,INDIANAPOLIS   ,USA,IN,39.768403,-86.158068
6359,KASIGLUK       ,USA,AK,60.89555559999999,-162.5180556
6364,CORDOBA        ,AR,,-31.42008329999999,-64.1887761
6367,GOLETA         ,USA,CA,34.4358294,-119.8276389
6378,MANAMA         ,BA,,26.2285161,50.5860497
6416,GEORGETOWN     ,USA,TX,30.6332618,-97.6779842
6443,JEREMIE        ,HA,,,
6513,HAINES         ,USA,AK,59.2358333,-135.445
6554,ANCHORAGE      ,USA,AK,61.2180556,-149.9002778
6567,VENICE         ,USA,LA,33.9850469,-118.4694832
6568,NOME           ,USA,AK,64.5011111,-165.4063889
6592,Manaus,BR,,-3.1190275,-60.0217314
6602,BROWNSVILLE    ,USA,TN,35.5939671,-89.26229099999999
6606,REIMS,FR,,49.258329,4.031696
6612,London,UK,,51.5073509,-0.1277583
6634,Kidlington,UK,,51.823398,-1.290459
6648,GLENNALLEN     ,USA,AK,62.1097214,-145.557302
6662,SITKA          ,USA,AK,57.0530556,-135.33
6663,BURNETT INLET  ,USA,AK,56.16321629999999,-132.470375
6672,PARADISE       ,USA,CA,39.7596061,-121.6219177
6685,Guatemala,GT,,14.6349149,-90.5068824
6727,"TAU, MANU'A    ",USA,HI,-14.2298152,-169.5146745
6728,Greeley,USA,CO,40.4233142,-104.7091322
6738,BELL MOUNTAIN  ,USA,AK,,
6743,ZURICH,SZ,,47.2226601,8.751896
6764,GARDEN BANKS   ,,GM,13.2319351,-16.0035074
6785,UTICA          ,USA,NY,43.100903,-75.232664
6787,ELEELE KAUAI   ,USA,HI,21.9102778,-159.5872222
6793,ANDERSON       ,USA,IN,40.1053196,-85.6802541
6799,HANCOCK        ,USA,MI,47.1268714,-88.5809563
6807,ST. JOHNS      ,AC,,15.1614662,120.5708678
6811,"Slave Lake, Alberta",CA,,55.2866833,-114.7711184
6817,CARACAS        ,VE,,10.4805937,-66.90360629999999
6827,QUINHAGAK      ,USA,AK,59.7488889,-161.9158333
6830,HUALIEN,TW,,23.9871589,121.6015714
6842,BAUDETTE       ,USA,MN,48.7124736,-94.59992989999999
6854,Undrom,SW,,63.11929139999999,17.7398542
6877,Alcora,SP,,,
6915,EAST SAINT LOUI,USA,IL,38.624514,-90.1506465
6922,EUGENE ISLAND  ,,GM,,
6961,ROCKY MOUNT    ,USA,NC,35.9382103,-77.7905339
6974,HOMER          ,USA,AK,59.64250000000001,-151.5483333
6994,COVINGTON      ,USA,KY,39.0836712,-84.5085536
7008,AGO-6,AY,,,
7009,FORT WAYNE,USA,IN,41.079273,-85.1393513
7015,ANTALYA        ,FR,,49.4686497,11.0791312
7028,WESTERLY       ,USA,RI,41.3775987,-71.82728709999999
7031,POCATELLO      ,USA,ID,42.8713032,-112.4455344
7035,NORFOLK        ,USA,VA,36.8507689,-76.28587259999999
7041,MEMPHIS        ,USA,TN,35.1495343,-90.0489801
7076,PINCKNEYVILLE  ,USA,IL,38.0803286,-89.38203209999999
