,ev_city,ev_country,ev_state,latitude,longitude
21328,PEARSALL       ,USA,TX,28.8921939,-99.095033
21346,LUMBER CITY    ,USA,GA,31.9293488,-82.6795831
21365,Donalsonville,USA,GA,31.0404625,-84.87909110000001
21400,HOT SPRINGS    ,USA,AR,34.5037004,-93.0551795
21416,LOS ANGELES    ,USA,CA,34.0522342,-118.2436849
21448,ALBUQUERQUE    ,USA,NM,35.0853336,-106.6055534
21461,Buenos Aires,AR,,-34.6036844,-58.3815591
21479,DAYTON         ,USA,OH,39.7589478,-84.1916069
21501,NEW HAVEN      ,USA,CT,41.308274,-72.9278835
21507,"Bruera, Cheshire",UK,,53.139776,-2.842502
21526,ST. CROIX      ,,VI,17.7245968,-64.83479919999999
21571,Billings,USA,MT,45.7832856,-108.5006904
21575,EUGENE ISLAND  ,,GM,,
21578,Stockstaff am Main,GE,,,
21595,DUTCH HARBOR   ,USA,AK,53.88980000000001,-166.5422
21616,MIAMI          ,USA,FL,25.7616798,-80.1917902
21624,BELLESVILLE    ,USA,MI,42.2047619,-83.4852133
21659,ATLANTIC CITY  ,USA,NJ,39.3642834,-74.4229266
21678,DILLINGHAM     ,USA,AK,59.03972219999999,-158.4575
21679,Snow Lake,CA,,54.87856679999999,-100.0220321
21758,KAUPO          ,USA,HI,20.643209,-156.123993
21800,OCHOPEE        ,USA,FL,25.9014871,-81.3034103
21806,HONOLULU       ,USA,HI,21.3069444,-157.8583333
21814,LOS ANGELES    ,USA,CA,34.0522342,-118.2436849
21834,GRAND CANYON   ,USA,AZ,36.0544445,-112.1401108
21861,Guadalajara,MX,,20.6596988,-103.3496092
21867,NEWARK         ,USA,NJ,40.735657,-74.1723667
21874,TERRE HAUTE    ,USA,IN,39.4667034,-87.41390919999999
21882,ZEPHYRHILLS    ,USA,FL,28.2336196,-82.18119469999999
21894,SILVER PLUME   ,USA,CO,39.6960983,-105.7258386
21931,SLOVAK REPUBLIC,LO,,,
21950,Hobart Tasmania,AS,,-42.881903,147.323814
21969,ALBANY         ,USA,NY,42.6525793,-73.7562317
22005,,FR,,46.227638,2.213749
22015,ELIDA          ,USA,NM,33.9467526,-103.6566262
22037,COZUMEL        ,MX,,20.4229839,-86.9223432
22038,DALLAS/FT WORTH,USA,TX,32.761422,-96.8580128
22039,JACKSONVILLE   ,USA,FL,30.3321838,-81.65565099999999
22040,Georgetown,GY,,6.8012793,-58.1551255
22047,CLEARWATER,CA,,51.6510712,-120.0381726
22086,NEAR CHINITNA B,USA,AK,61.5179683,-144.4395913
22110,GRAND CANYON   ,USA,AZ,36.0544445,-112.1401108
22111,"Sibu, Malaysia",MY,,2.287284,111.830535
22112,"Lahore, Pakistan",PK,,31.55460609999999,74.3571581
22119,ALMAUTLAK      ,USA,AK,60.8669444,-162.2730556
22124,E BRAKE BLK 397,,GM,51.465216,5.550211
22134,PORTLAND       ,USA,IN,40.43448950000001,-84.9777455
22189,PALM SPRINGS   ,USA,CA,33.8302961,-116.5452921
22210,Barcelona,SP,,-23.6221281,-46.5523766
22234,CUBA           ,USA,NM,36.0222403,-106.9583721
22248,PHILADELPHIA   ,USA,PA,39.9525839,-75.1652215
22279,HIGH ISLAND 474,,GM,51.5535446,0.5595831
22293,ST. VINCENT    ,WN,,51.4929773,-0.1311696
22295,MOUNT PLEASANT ,USA,TN,35.5342414,-87.20695409999999
22337,NASHVILLE      ,USA,TN,36.1626638,-86.7816016
22348,Niigata,JA,,37.8901609,139.1445508
22385,LOUISVILLE     ,USA,KY,38.2526647,-85.7584557
22392,DETROIT        ,USA,MI,42.331427,-83.0457538
22402,HYANNIS        ,USA,MA,41.6524911,-70.2881124
22406,CLOVIS         ,USA,NM,34.4047987,-103.2052272
22422,MOUNT HALEAKALA,USA,HI,20.709722,-156.253333
22440,NOME           ,USA,AK,64.5011111,-165.4063889
22460,LOMPOC         ,USA,CA,34.6391501,-120.4579409
22472,FLAGSTAFF      ,USA,AZ,35.1982836,-111.651302
22504,Nairegi Enkera,KE,,,
22541,COLUMBIA       ,CO,,4.570868,-74.297333
22549,PORTLAND       ,USA,OR,45.5230622,-122.6764816
22570,RICHLAND       ,USA,VA,37.867737,-80.481888
22586,KENAI          ,USA,AK,60.55444439999999,-151.2583333
22598,WATERFORD      ,USA,CT,41.3542395,-72.164816
22616,PITTSBURGH     ,USA,PA,40.44062479999999,-79.9958864
22632,BETHEL         ,USA,AK,60.7922222,-161.7558333
22652,SEATTLE        ,USA,WA,47.6062095,-122.3320708
22662,LAREDO         ,USA,TX,27.5305671,-99.48032409999999
22670,TREMONTON      ,USA,UT,41.71187279999999,-112.1655079
22676,WEST PALM BEACH,USA,FL,26.7153424,-80.0533746
22679,FITIUTA        ,AS,,-14.2179118,-169.4239707
22683,KIVALINA       ,USA,AK,67.72694430000001,-164.5333333
22692,NEWBURGH       ,USA,NY,41.5034271,-74.0104178
22711,Némisko,CA,,36.778261,-119.4179324
22740,Monterrey,MX,,25.6866142,-100.3161126
22745,MARION         ,USA,IL,37.7306054,-88.9331256
22754,CHICAGO        ,USA,IL,41.8781136,-87.6297982
22772,Saint Pierre de Bressieux,FR,,45.316189,5.287663999999999
22786,DENVER         ,USA,CO,39.7392358,-104.990251
22837,ITHACA         ,USA,NY,42.4439614,-76.5018807
22842,PORCUPINE LODGE,USA,AK,,
22846,Coari,BR,,-4.0944897,-63.1446104
22872,AMES           ,USA,IA,42.0307812,-93.63191309999999
22881,ARUSHA,TZ,,-3.3869254,36.6829927
22893,CEYHAN ADANA,TU,,37.045706,35.8169328
22919,NUEVA COLONIA  ,CO,,6.1713679,-75.5916116
22923,TOLUCA         ,MX,,19.2826098,-99.6556653
22924,MEETEETSE      ,USA,WY,44.1571766,-108.8715193
22925,South Tim Bailier Platform,USA,GM,,
22930,SAO PAULO      ,BR,,-23.5505199,-46.63330939999999
22932,Dubai,TC,,25.1385928,55.2034879
22963,MORGAN CITY    ,USA,LA,29.6993748,-91.20676999999999
22965,AGUADILLA      ,,PR,18.4274454,-67.1540698
22983,Gelsdorf,GE,,,
22994,HOWARD         ,USA,CO,38.4484137,-105.8363368
23013,CHICAGO        ,USA,IL,41.8781136,-87.6297982
23014,Chitina,USA,AK,61.5158333,-144.4369443
23030,NELSON LAGOON  ,USA,AK,56.0019444,-161.2027778
23038,Wolfsbehringen,GE,,51.0060069,10.4914762
23042,Newark,USA,NJ,40.735657,-74.1723667
23043,LAS VEGAS      ,USA,NV,36.1699412,-115.1398296
23110,LOPEZ ISLAND   ,USA,WA,48.4869178,-122.8955117
23112,EAST GRANBY    ,USA,CT,41.9412081,-72.7273158
23116,San Paulo,BR,,-23.5505199,-46.63330939999999
23126,HAMBURG        ,USA,PA,40.5556484,-75.98187720000001
23142,"Rotterdam, The Netherlands",NL,,51.9244201,4.4777325
23155,Hodkovice,EZ,,,
23171,Puerto Plata,DR,,19.7807686,-70.6871091
23188,THOMPSON       ,USA,UT,38.9710823,-109.713735
23201,CHEVAK         ,USA,AK,61.5277778,-165.5863889
23209,LOS ANGELES,USA,CA,34.0522342,-118.2436849
23216,GUATEMALA CTY. ,GT,,14.6349149,-90.5068824
23246,Hokkaido,JA,,42.5514431,140.761925
23248,WHITTIER       ,USA,AK,60.77305560000001,-148.6838889
23263,ANGOON         ,USA,AK,57.50333329999999,-134.5838889
23272,KANSAS CITY    ,USA,MO,39.0997265,-94.5785667
23278,Querencia do Norte,BR,,-23.0840656,-53.4843365
23309,Muzino Village,RS,,,
23323,ALMA           ,USA,GA,31.5393701,-82.4623557
23338,WILLIAMSPORT   ,USA,AK,59.7139558,-153.7851391
23354,Zhuhai Sanzao Airport,CH,,,
23380,CARIBOU LAKE   ,USA,AK,59.90414260000001,-151.0575536
23382,Lyon St Exupery,FR,,45.76770639999999,4.8545213
23385,Sapotito,MX,,20.2909974,-103.3473487
23408,SHANGHAI       ,CH,,34.0848366,115.3243971
23447,APPLETON       ,USA,WI,44.2619309,-88.41538469999999
23448,PHILADELPHIA   ,USA,PA,39.9525839,-75.1652215
23457,MINTO          ,USA,AK,65.1533333,-149.3369444
23483,CHARLESTON     ,USA,WV,38.3498195,-81.6326234
23499,CHICAGO        ,USA,IL,41.8781136,-87.6297982
23520,OAKLEY         ,USA,UT,40.7146722,-111.300744
23570,San Alberto,CO,,7.761063000000001,-73.39361699999999
23576,ALBUQUERQUE    ,USA,NM,35.0853336,-106.6055534
23583,PATTERSON      ,USA,LA,29.6932641,-91.3020502
23602,Huesca,SP,,42.131845,-0.4078058
23613,BARRE          ,USA,VT,[phone],-[phone]
23661,Tel Aviv,IS,,[phone],34.78176759999999
23717,NANTUCKET      ,USA,MA,41.2834704,-70.099451
23726,BEDMINSTER     ,USA,NJ,40.669264,-74.68039999999999
23753,ROANOKE        ,USA,VA,37.2709704,-79.9414266
23763,CLARK          ,USA,CO,40.7054117,-106.9192556
23778,ATLANTA        ,USA,GA,33.7489954,-84.3879824
23796,MENOMINEE      ,USA,MI,45.10776269999999,-87.6142737
23814,THEODORE RIVER ,USA,AK,61.3799195,-151.0424038
23827,SPRINGFIELD    ,USA,MO,37.2089572,-93.29229889999999
23832,Chittagong,BG,,22.3475365,91.8123324
23843,ATLANTIC OCEAN ,,AO,-16.9760003,11.6840589
23852,LAMOILLE       ,USA,NV,40.7279868,-115.4784204
23862,PANAMA CITY    ,USA,FL,30.1588129,-85.6602058
23872,Le Castellet,FR,,43.203551,5.776755
23878,GRAND ISLE BL73,,GM,29.2366172,-89.9872941
23905,WEST CAICOS ISL,TK,,,
23908,Tamanrassett,AG,,22.786218,5.531149399999999
23914,SIOUX FALLS    ,USA,SD,43.5445959,-96.73110340000001
23948,ATMAUTLUAK     ,USA,AK,60.8669444,-162.2730556
23992,JACKSONVILLE   ,USA,FL,30.3321838,-81.65565099999999
24001,CHICAGO        ,USA,IL,41.8781136,-87.6297982
24011,BUFFALO        ,USA,NY,42.88644679999999,-78.8783689
24044,WEST PALM BEACH,USA,FL,26.7153424,-80.0533746
24052,TOK            ,USA,AK,63.3366667,-142.9855556
24075,SKWENTNA       ,USA,AK,61.923613,-151.1683574
24078,WILMINGTON     ,USA,DE,39.7390721,-75.5397878
24089,GRAND CANYON   ,USA,AZ,36.0544445,-112.1401108
24130,NIKABUNA LAKE  ,USA,AK,60.1051208,-155.427565
24136,CROSS CITY     ,USA,FL,29.6343977,-83.12513059999999
24139,KENNER         ,USA,LA,29.9940924,-90.2417434
24149,BLOCK ISLAND   ,USA,RI,41.172137,-71.5576045
24172,MEDICINE BOW   ,USA,WY,41.8955212,-106.2047385
24180,VANDIVER,USA,AL,33.4708325,-86.513511
24191,DELTA JUNCTION ,USA,AK,64.0377778,-145.7322222
24208,S. TIM 171D    ,,GM,30.63896939999999,104.054742
24223,CORDOVA        ,USA,AK,60.5424087,-145.7525414
24256,MINNEAPOLIS    ,USA,MN,44.977753,-93.2650108
24277,COLUMBUS       ,USA,OH,39.9611755,-82.99879419999999
24282,TRAVERSE CITY  ,USA,MI,44.7630567,-85.62063169999999
24301,SABINE         ,USA,TX,30.5639831,-93.65090049999999
24323,MIAMI          ,USA,FL,25.7616798,-80.1917902
24331,English Channel,UK,,,
24340,60 N. JAKARTA  ,ID,,-6.165962599999999,106.8559291
24370,UGASHIK        ,USA,AK,57.51305559999999,-157.3975
24387,SAN DIEGO      ,USA,CA,32.715738,-117.1610838
24388,FORT MYERS     ,USA,FL,26.640628,-81.8723084
24416,PORT ALSWORTH  ,USA,AK,60.20249999999999,-154.3127778
24421,BILLINGS       ,USA,MT,45.7832856,-108.5006904
24441,DEADHORSE      ,USA,AK,70.20019959999999,-148.4597191
24444,NEW STUYAHOK   ,USA,AK,59.4527778,-157.3119443
24446,Maiquetia,VE,,10.6035234,-66.99284399999999
24447,Karelia,RS,,,
24462,BROOMFIELD     ,USA,CO,39.9205411,-105.0866504
24463,VERNAL         ,USA,UT,40.4555157,-109.5287479
24469,Salta,AR,,-24.7821269,-65.4231976
24484,MINERAL WELLS  ,USA,TX,32.8084605,-98.1128223
24489,Lagos,NI,,6.696831299999999,3.238899
24493,HONOLULU       ,USA,HI,21.3069444,-157.8583333
24500,WALKERS CAY    ,BF,,,
24517,KETCHIKAN      ,USA,AK,55.34222219999999,-131.6461111
24551,CANDLE         ,USA,AK,65.91426799999999,-161.934799
24594,GREENSBORO,USA,NC,36.0726354,-79.7919754
24609,KETCHIKAN      ,USA,AK,55.34222219999999,-131.6461111
24614,Heathrow IAP,UK,,,
24623,DURANGO,MX,,24.0277202,-104.6531759
24635,MIAMI          ,USA,FL,25.7616798,-80.1917902
24642,ONEONTA        ,USA,NY,42.4528571,-75.0637746
24646,FLORENCE       ,USA,SC,34.1954331,-79.7625625
24653,Hong Kong,HK,,22.2783151,114.174695
24667,CHICAGO        ,USA,IL,41.8781136,-87.6297982
24700,Puebla,MX,,19.0412967,-98.20619959999999
24747,Cantagallo,EC,,-1.302578,-80.73692299999999
24756,MIAMI          ,USA,FL,25.7616798,-80.1917902
24762,ANTELOPE WELLS ,USA,NM,31.3353695,-108.5306436
24769,Santa Rosa,EC,,-3.4593888,-79.9668308
24774,HI. NAT'L PARK ,USA,HI,,
24779,WALLINGFORD    ,USA,CT,41.4570108,-72.8230736
24798,TAMPA          ,USA,FL,27.950575,-82.4571776
24810,HOPEWELL       ,USA,VA,37.3043154,-77.28720009999999
24827,ECKERMAN       ,USA,MI,46.3652931,-85.0353578
24840,Darwin Aerodrome,AS,,,
24893,DECATUR        ,USA,MI,42.1080979,-85.97445689999999
24900,San Felipe,CI,,,
24926,NEAR ILIAMNA   ,USA,AK,59.7547222,-154.9061111
25007,BURSA          ,TU,,48.5195659,9.0557378
25020,Albrook,PM,,,
25033,DOUGLASSVILLE  ,USA,PA,40.2581117,-75.7262916
25043,CHICHEN ITZA,MX,,20.6783333,-88.5688888
25044,ELIM           ,USA,AK,64.61749999999999,-162.2605556
25067,Malaga,SP,,-23.4816157,-46.7780451
25080,ELKHORN        ,USA,WI,42.6727927,-88.5445447
25095,CHICAGO        ,USA,IL,41.8781136,-87.6297982
25099,WEATHERFORD    ,USA,TX,32.7592955,-97.7972544
25101,Chicago,USA,IL,41.8781136,-87.6297982
25120,SYLVAN SPRINGS ,USA,AL,33.5156628,-87.01499480000001
25137,PHILADELPHIA   ,USA,PA,39.9525839,-75.1652215
25149,"Halim, Indonesia",ID,,-6.240401899999999,106.8792665
25191,PADERBORN      ,GE,,52.2644481,5.6095899
25207,BEATTY         ,USA,NV,36.9085566,-116.7592265
25247,CHARLOTTE      ,USA,NC,35.2270869,-80.8431267
25262,GRAND JUNCTION ,USA,CO,39.0638705,-108.5506486
25298,NEAR EKWOK     ,USA,AK,59.3497222,-157.4752777
25303,BLANDING       ,USA,UT,37.6241646,-109.478177
25358,FORT YUKON     ,USA,AK,66.56734999999999,-145.2513402
25359,Jena-Isserstedt,GE,,,
25361,NOORVIK        ,USA,AK,66.8383333,-161.0327778
25371,EMPORIA        ,USA,KS,38.403903,-96.18166260000001
25376,Moscow,RS,,55.755826,37.6173
25380,LAS VEGAS      ,USA,NV,36.1699412,-115.1398296
25389,PHILADELPHIA   ,USA,PA,39.9525839,-75.1652215
25411,KIVALINA       ,USA,AK,67.72694430000001,-164.5333333
25451,HAINES         ,USA,AK,59.2358333,-135.445
25466,IVANOF BAY     ,USA,AK,55.9105409,-159.4922634
25468,Swan River,CA,,52.1050923,-101.2706212
25475,ST. THOMAS     ,,VI,18.335361,-64.95340089999999
25496,CHICAGO        ,USA,IL,41.8781136,-87.6297982
25511,Piedras Negras,MX,,28.6916182,-100.5408622
25530,ATLANTIC OCEAN ,,AO,-16.9760003,11.6840589
25542,SPARREVOHN     ,USA,AK,65.56389,-167.91888
25552,South Timbalier 127,USA,GM,,
25555,GROTON         ,USA,CT,41.3497456,-72.0790717
25603,LA CEIBA       ,HO,,15.7734407,-86.7868604
25629,Taipei,TW,,25.0329694,121.5654177
25650,Monterrey,MX,,25.6866142,-100.3161126
25659,FT.LAUDERDALE  ,USA,FL,26.1224386,-80.13731740000001
25663,ELFIN COVE     ,USA,AK,58.1944444,-136.3433333
25673,NUIQSUT        ,USA,AK,70.2175,-150.9763889
25688,Ishikawa,JA,,36.5433825,136.6120907
25690,MIAMI          ,USA,FL,25.7616798,-80.1917902
25702,FAIRBANKS      ,USA,AK,64.8377778,-147.7163889
25708,TAMBON THA CHAL,IN,,,
25745,EAGLE          ,USA,AK,64.78805559999999,-141.2
25764,HIGH ISLAND A20,,GM,51.5535446,0.5595831
25772,MOLINE         ,USA,IL,41.5067003,-90.51513419999999
25818,Telluride,USA,CO,37.9374939,-107.8122852
25834,PELICAN NARROWS,CA,,55.171526,-102.939774
25857,JACKSONVILLE   ,USA,FL,30.3321838,-81.65565099999999
25904,PLEASANTON     ,USA,CA,37.6624312,-121.8746789
25908,Niedersachsen,GE,,52.2883983,10.552325
25914,KAHULUI        ,USA,HI,20.8893351,-156.4729469
25936,Schefferville,CA,,54.8245589,-66.81747949999999
25945,JUNEAU         ,USA,AK,58.3019444,-134.4197222
25949,VIRGINIA CITY  ,USA,NV,39.3095135,-119.6499793
25980,CHICAGO        ,USA,IL,41.8781136,-87.6297982
26042,GAKONA         ,USA,AK,62.3019444,-145.3019444
26060,JUNEAU         ,USA,AK,58.3019444,-134.4197222
26061,BENTLEY CREEK  ,USA,PA,41.946463,-76.71328539999999
26087,AKIACHAK       ,USA,AK,60.9094444,-161.4313889
26110,HIGH ISLAND 389,,GM,51.5535446,0.5595831
26132,MIAMI          ,USA,FL,25.7616798,-80.1917902
26175,PATTERSON      ,USA,LA,29.6932641,-91.3020502
26182,Libertad,UY,,-34.6395791,-56.6121145
26211,CHARLESTON     ,USA,WV,38.3498195,-81.6326234
26220,ALBUQUERQUE    ,USA,NM,35.0853336,-106.6055534
26221,FARGO          ,USA,ND,46.8771863,-96.7898034
26230,BOSTON         ,USA,MA,42.3600825,-71.0588801
26240,Empingham,UK,,52.6672407,-0.5970475
26260,TRAVERSE CITY  ,USA,MI,44.7630567,-85.62063169999999
26277,MIAMI          ,USA,FL,25.7616798,-80.1917902
26280,COVINGTON      ,USA,KY,39.0836712,-84.5085536
26289,CHARLOTTE      ,USA,NC,35.2270869,-80.8431267
26302,Ayapel,CO,,8.3092849,-75.140264
26316,PEOTONE        ,USA,IL,41.3322554,-87.78532170000001
26339,Ramstein,GE,,,
26347,PAXSON         ,USA,AK,63.03224760000001,-145.4972418
26358,CASHMERE       ,USA,WA,47.5223465,-120.4698024
26361,KETCHIKAN      ,USA,AK,55.34222219999999,-131.6461111
26362,SAN LUIS OBISPO,USA,CA,35.2827524,-120.6596156
26390,VALPARAISO     ,CI,,-16.023795,-48.0179957
26403,GRAYLING       ,USA,AK,62.90361109999999,-160.0647222
26414,Dhoyntji,AS,,,
26417,Sao Paulo,BR,,-23.5505199,-46.63330939999999
26444,FALLON         ,USA,NV,39.4748693,-118.7770407
26460,Solo (Java Is.),ID,,-6.9228108,107.6598149
26476,ROSKILDE       ,DA,,55.64191,12.087845
26513,DENVER         ,USA,CO,39.7392358,-104.990251
26520,ATLANTA        ,USA,GA,33.7489954,-84.3879824
26538,Tanjung Pinang,ID,,0.9185504,104.4665072
26566,NEW YORK       ,USA,NY,40.7127837,-74.0059413
26567,WEST PALM BEACH,USA,FL,26.7153424,-80.0533746
26593,ASPEN          ,USA,CO,39.1910983,-106.8175387
26597,PROVIDENCE     ,USA,RI,41.8239891,-71.4128343
26603,MERION         ,USA,PA,39.9982136,-75.2508229
26611,LANE CITY      ,USA,TX,29.2152606,-96.02612649999999
26622,MASON CITY     ,USA,IA,43.1535728,-93.20103669999999
26630,Dulles Airport,USA,VA,38.9531162,-77.45653879999999
26639,FT. LAUDERDALE ,USA,FL,26.1224386,-80.13731740000001
26649,Harare,ZI,,-17.8906362,30.9920867
26658,Finningley,UK,,53.4863102,-0.9843103
26665,TOGIAK         ,USA,AK,59.06194439999999,-160.3763889
26705,Cuidad Guayana,VE,,8.3663119,-62.6496813
26706,Aguascalientes,MX,,21.8852562,-102.2915677
26724,Madrid,SP,,-22.7349114,-47.1697091
26733,KOYUK          ,USA,AK,64.93194439999999,-161.1569443
26740,WENZHO         ,CH,,27.98121,120.7061292
26752,Miami,USA,FL,25.7616798,-80.1917902
26783,MONUMENT VALLEY,USA,UT,37.00424539999999,-110.1734785
26789,PORT WALTER    ,USA,AK,56.3810172,-134.6509311
26801,ALTOONA        ,USA,PA,40.5186809,-78.3947359
26819,DETROIT        ,USA,MI,42.331427,-83.0457538
26858,SANTAN,ID,,-0.055815,117.451302
26869,DENVER         ,USA,CO,39.7392358,-104.990251
26870,BREVIG MISSION ,USA,AK,65.3347222,-166.4891667
26882,Medellin,CO,,6.253040800000001,-75.5645737
26899,OUZINKIE       ,USA,AK,57.9236111,-152.5022222
26919,Bella Bella,CA,,52.1605419,-128.1455793
26973,SKWENTNA       ,USA,AK,61.923613,-151.1683574
26974,KAOHSLUNG      ,TW,,22.6272784,120.3014353
26994,VAN NUYS,USA,CA,34.1898566,-118.451357
27003,NAKNEK         ,USA,AK,58.72833329999999,-157.0138889
27009,Dulles,USA,VA,38.9558546,-77.44781929999999
27066,Amaga,CO,,6.037113000000001,-75.702277
27067,"Kempton, Germany",GE,,,
27068,PUNTO FIJO     ,VE,,11.711511,-70.1813018
27084,"Beluru, Sarawak",MY,,3.983333,114.1
27094,NASHVILLE      ,USA,TN,36.1626638,-86.7816016
27099,KANSAS CITY    ,USA,MO,39.0997265,-94.5785667
27104,BETHEL         ,USA,AK,60.7922222,-161.7558333
27140,OCRACOKE       ,USA,NC,35.1146152,-75.9810097
27175,KOTZEBUE       ,USA,AK,66.89833329999999,-162.5966666
27187,NEWMARKET      ,UK,,52.24487999999999,0.407962
27196,Cranbrook,CA,,49.5129678,-115.7694002
27220,CINCINNATI     ,USA,OH,39.1031182,-84.5120196
27239,Saga,JA,,33.2559781,130.2622999
27325,SYRACUSE       ,USA,NY,43.0481221,-76.14742439999999
27347,Toccoa,USA,GA,34.5773206,-83.3323851
27350,GREELEY        ,USA,CO,40.4233142,-104.7091322
27375,Yogyakarta,ID,,-7.7955798,110.3694896
27378,NEWBURGH       ,USA,NY,41.5034271,-74.0104178
27394,LUQUA          ,MT,,35.8582865,14.4868883
27397,MEETEETSE      ,USA,WY,44.1571766,-108.8715193
27402,Memphis,USA,TN,35.1495343,-90.0489801
27443,PORT O'CONNER  ,USA,TX,28.4475898,-96.4053596
27451,Moisselles,FR,,49.04616799999999,2.341234
27495,NEAR KIPNUK    ,USA,AK,59.9401747,-164.0833318
27502,"Katra, India",IN,,22.9731219,86.8546573
27512,PENDLETON      ,USA,OR,45.672075,-118.7885967
27514,Alice Arm,CA,,55.482822,-129.489969
27530,Brest,FR,,48.390394,-4.486076
27548,Mahone,TZ,,32.5360581,-94.3561568
27578,KALAMAZOO      ,USA,MI,42.2917069,-85.5872286
27581,"Saskatoon, Saskatchewan, Canada",CA,,52.1332144,-106.6700458
27590,MORA           ,USA,NM,35.9742227,-105.3300057
27596,CUIDAD BOLIVAR ,VE,,8.088279100000001,-63.5535552
27608,CATAMARA,EC,,,
27630,TRINIDAD       ,WN,,35.8237569,-105.9200238
27642,GRANGEVILLE    ,USA,ID,45.926552,-116.1223654
27698,BENTON HARBOR  ,USA,MI,42.1167065,-86.45418939999999
27707,Sakha Republic,RS,,66.7613451,124.1237531
27712,BULVERDE       ,USA,TX,29.7438332,-98.4530729
27743,ARICA          ,PE,,-1.583256,-75.18881999999999
27748,Yardley,USA,PA,40.245664,-74.8459972
27772,RIO SIDRA      ,PM,,,
